valuation_date,asset_id,isin,asset_name,asset_type,nominal_value_eur,current_value_eur,pnl_eur,pnl_pct,ytm_pct,duration,convexity,credit_spread_bps,rating_sp,pricing_source,validated_by
2025-03-11,RWA-MAT-AXA-2025-007,XS2345678901,Gold Bullion ETC LBMA 999.9,MATIERE_PREMIERE,17087793.00,19157025.00,2069232.00,12.1090,,,,,,LBMA Gold PM Fix 2274.70 USD once,nathalie.simon
2025-03-16,RWA-DRV-BNP-2025-006,FR0000RWA006,IRS EUR 5Y 3.45% vs EURIBOR6M,DERIVE,20000000.00,19783200.00,-216800.00,-1.0840,,,,,,LCH Clearnet MTM,thomas.martin
2025-03-15,RWA-DRV-BNP-2025-006,FR0000RWA006,IRS EUR 5Y 3.45% vs EURIBOR6M,DERIVE,20000000.00,19784000.00,-216000.00,-1.0800,,,,,,LCH Clearnet MTM,thomas.martin
2025-03-14,RWA-DRV-BNP-2025-006,FR0000RWA006,IRS EUR 5Y 3.45% vs EURIBOR6M,DERIVE,20000000.00,19792400.00,-207600.00,-1.0380,,,,,,LCH Clearnet MTM,thomas.martin
2025-03-16,RWA-IMM-BNP-2025-004,FR0000RWA004,Tour Majunga La Defense,IMMOBILIER,280000000.00,284342000.00,4342000.00,1.5507,,,,,,CBRE Valuation Advisory,nathalie.simon
2025-03-01,RWA-IMM-BNP-2025-004,FR0000RWA004,Tour Majunga La Defense,IMMOBILIER,280000000.00,284200000.00,4200000.00,1.5000,,,,,,CBRE Valuation Advisory,nathalie.simon
2025-02-01,RWA-IMM-BNP-2025-004,FR0000RWA004,Tour Majunga La Defense,IMMOBILIER,280000000.00,283820000.00,3820000.00,1.3643,,,,,,CBRE Valuation Advisory,nathalie.simon
2025-03-16,RWA-INFRA-BDF-2025-008,FR0000RWA008,Autoroute A89 Infrastructure Bond,INFRASTRUCTURE,500000000.00,498750000.00,-1250000.00,-0.2500,3.1380,14.2100,240.8400,18.50,AAA,Bloomberg BGN Refinitiv EIKON,marc.bernard
2025-03-16,RWA-PVEQ-SG-2025-005,FR0000RWA005,SG Infrastructure Fund III,PRIVATE_EQUITY,45000000.00,48375000.00,3375000.00,7.5000,,,,,,Societe Generale Capital Partners NAV interne,pierre.moreau
2025-02-28,RWA-PVEQ-SG-2025-005,FR0000RWA005,SG Infrastructure Fund III,PRIVATE_EQUITY,45000000.00,48150000.00,3150000.00,7.0000,,,,,,Societe Generale Capital Partners NAV interne,pierre.moreau
